img,label
Dataset/Healthy/Healthy152.png,0
Dataset/Healthy/Healthy297.png,0
Dataset/Healthy/Healthy1279.png,0
Dataset/Healthy/Healthy276.png,0
Dataset/Healthy/Healthy904.png,0
Dataset/Healthy/Healthy892.png,0
Dataset/Healthy/Healthy629.png,0
Dataset/Healthy/Healthy500.png,0
Dataset/Healthy/Healthy176.png,0
Dataset/Healthy/Healthy1308.png,0
Dataset/Healthy/Healthy462.png,0
Dataset/Healthy/Healthy1221.png,0
Dataset/Healthy/Healthy1180.png,0
Dataset/Healthy/Healthy1383.png,0
Dataset/Healthy/Healthy566.png,0
Dataset/Healthy/Healthy1228.png,0
Dataset/Healthy/Healthy1164.png,0
Dataset/Healthy/Healthy323.png,0
Dataset/Healthy/Healthy1437.png,0
Dataset/Healthy/Healthy1343.png,0
Dataset/Healthy/Healthy1146.png,0
Dataset/Healthy/Healthy326.png,0
Dataset/Healthy/Healthy1515.png,0
Dataset/Healthy/Healthy477.png,0
Dataset/Healthy/Healthy1054.png,0
Dataset/Healthy/Healthy1019.png,0
Dataset/Healthy/Healthy1336.png,0
Dataset/Healthy/Healthy1440.png,0
Dataset/Healthy/Healthy1579.png,0
Dataset/Healthy/Healthy1259.png,0
Dataset/Healthy/Healthy1005.png,0
Dataset/Healthy/Healthy213.png,0
Dataset/Healthy/Healthy853.png,0
Dataset/Healthy/Healthy329.png,0
Dataset/Healthy/Healthy751.png,0
Dataset/Healthy/Healthy191.png,0
Dataset/Healthy/Healthy747.png,0
Dataset/Healthy/Healthy956.png,0
Dataset/Healthy/Healthy1084.png,0
Dataset/Healthy/Healthy1106.png,0
Dataset/Healthy/Healthy781.png,0
Dataset/Healthy/Healthy743.png,0
Dataset/Healthy/Healthy1276.png,0
Dataset/Healthy/Healthy26.png,0
Dataset/Healthy/Healthy55.png,0
Dataset/Healthy/Healthy1541.png,0
Dataset/Healthy/Healthy912.png,0
Dataset/Healthy/Healthy460.png,0
Dataset/Healthy/Healthy518.png,0
Dataset/Healthy/Healthy699.png,0
Dataset/Healthy/Healthy1620.png,0
Dataset/Healthy/Healthy525.png,0
Dataset/Healthy/Healthy812.png,0
Dataset/Healthy/Healthy1584.png,0
Dataset/Healthy/Healthy1207.png,0
Dataset/Healthy/Healthy1611.png,0
Dataset/Healthy/Healthy1473.png,0
Dataset/Healthy/Healthy235.png,0
Dataset/Healthy/Healthy1262.png,0
Dataset/Healthy/Healthy1491.png,0
Dataset/Healthy/Healthy692.png,0
Dataset/Healthy/Healthy742.png,0
Dataset/Healthy/Healthy63.png,0
Dataset/Healthy/Healthy117.png,0
Dataset/Healthy/Healthy81.png,0
Dataset/Healthy/Healthy505.png,0
Dataset/Healthy/Healthy913.png,0
Dataset/Healthy/Healthy929.png,0
Dataset/Healthy/Healthy1626.png,0
Dataset/Healthy/Healthy1324.png,0
Dataset/Healthy/Healthy1176.png,0
Dataset/Healthy/Healthy246.png,0
Dataset/Healthy/Healthy765.png,0
Dataset/Healthy/Healthy1272.png,0
Dataset/Healthy/Healthy173.png,0
Dataset/Healthy/Healthy1199.png,0
Dataset/Healthy/Healthy21.png,0
Dataset/Healthy/Healthy1351.png,0
Dataset/Healthy/Healthy68.png,0
Dataset/Healthy/Healthy1069.png,0
Dataset/Healthy/Healthy1263.png,0
Dataset/Healthy/Healthy1486.png,0
Dataset/Healthy/Healthy1374.png,0
Dataset/Healthy/Healthy289.png,0
Dataset/Healthy/Healthy758.png,0
Dataset/Healthy/Healthy1057.png,0
Dataset/Healthy/Healthy662.png,0
Dataset/Healthy/Healthy1125.png,0
Dataset/Healthy/Healthy674.png,0
Dataset/Healthy/Healthy561.png,0
Dataset/Healthy/Healthy1320.png,0
Dataset/Healthy/Healthy330.png,0
Dataset/Healthy/Healthy958.png,0
Dataset/Healthy/Healthy676.png,0
Dataset/Healthy/Healthy119.png,0
Dataset/Healthy/Healthy702.png,0
Dataset/Healthy/Healthy888.png,0
Dataset/Healthy/Healthy648.png,0
Dataset/Healthy/Healthy1477.png,0
Dataset/Healthy/Healthy1002.png,0
Dataset/Healthy/Healthy166.png,0
Dataset/Healthy/Healthy155.png,0
Dataset/Healthy/Healthy354.png,0
Dataset/Healthy/Healthy1346.png,0
Dataset/Healthy/Healthy873.png,0
Dataset/Healthy/Healthy45.png,0
Dataset/Healthy/Healthy1284.png,0
Dataset/Healthy/Healthy475.png,0
Dataset/Healthy/Healthy1239.png,0
Dataset/Healthy/Healthy1601.png,0
Dataset/Healthy/Healthy583.png,0
Dataset/Healthy/Healthy50.png,0
Dataset/Healthy/Healthy1329.png,0
Dataset/Healthy/Healthy416.png,0
Dataset/Healthy/Healthy1153.png,0
Dataset/Healthy/Healthy1457.png,0
Dataset/Healthy/Healthy1504.png,0
Dataset/Healthy/Healthy1108.png,0
Dataset/Healthy/Healthy651.png,0
Dataset/Healthy/Healthy1261.png,0
Dataset/Healthy/Healthy1156.png,0
Dataset/Healthy/Healthy1167.png,0
Dataset/Healthy/Healthy1042.png,0
Dataset/Healthy/Healthy737.png,0
Dataset/Healthy/Healthy595.png,0
Dataset/Healthy/Healthy1181.png,0
Dataset/Healthy/Healthy8.png,0
Dataset/Healthy/Healthy552.png,0
Dataset/Healthy/Healthy61.png,0
Dataset/Healthy/Healthy660.png,0
Dataset/Healthy/Healthy720.png,0
Dataset/Healthy/Healthy380.png,0
Dataset/Healthy/Healthy325.png,0
Dataset/Healthy/Healthy1010.png,0
Dataset/Healthy/Healthy839.png,0
Dataset/Healthy/Healthy677.png,0
Dataset/Healthy/Healthy1281.png,0
Dataset/Healthy/Healthy1117.png,0
Dataset/Healthy/Healthy133.png,0
Dataset/Healthy/Healthy1280.png,0
Dataset/Healthy/Healthy1610.png,0
Dataset/Healthy/Healthy942.png,0
Dataset/Healthy/Healthy1360.png,0
Dataset/Healthy/Healthy1003.png,0
Dataset/Healthy/Healthy1189.png,0
Dataset/Healthy/Healthy567.png,0
Dataset/Healthy/Healthy896.png,0
Dataset/Healthy/Healthy248.png,0
Dataset/Healthy/Healthy499.png,0
Dataset/Healthy/Healthy1345.png,0
Dataset/Healthy/Healthy785.png,0
Dataset/Healthy/Healthy174.png,0
Dataset/Healthy/Healthy974.png,0
Dataset/Healthy/Healthy1141.png,0
Dataset/Healthy/Healthy590.png,0
Dataset/Healthy/Healthy1559.png,0
Dataset/Healthy/Healthy657.png,0
Dataset/Healthy/Healthy867.png,0
Dataset/Healthy/Healthy714.png,0
Dataset/Healthy/Healthy264.png,0
Dataset/Healthy/Healthy205.png,0
Dataset/Healthy/Healthy711.png,0
Dataset/Healthy/Healthy909.png,0
Dataset/Healthy/Healthy409.png,0
Dataset/Healthy/Healthy1313.png,0
Dataset/Healthy/Healthy766.png,0
Dataset/Healthy/Healthy786.png,0
Dataset/Healthy/Healthy717.png,0
Dataset/Healthy/Healthy1214.png,0
Dataset/Healthy/Healthy841.png,0
Dataset/Healthy/Healthy965.png,0
Dataset/Healthy/Healthy1288.png,0
Dataset/Healthy/Healthy1608.png,0
Dataset/Healthy/Healthy1511.png,0
Dataset/Healthy/Healthy524.png,0
Dataset/Healthy/Healthy1138.png,0
Dataset/Healthy/Healthy1475.png,0
Dataset/Healthy/Healthy372.png,0
Dataset/Healthy/Healthy338.png,0
Dataset/Healthy/Healthy426.png,0
Dataset/Healthy/Healthy1023.png,0
Dataset/Healthy/Healthy996.png,0
Dataset/Healthy/Healthy1424.png,0
Dataset/Healthy/Healthy38.png,0
Dataset/Healthy/Healthy577.png,0
Dataset/Healthy/Healthy1091.png,0
Dataset/Healthy/Healthy18.png,0
Dataset/Healthy/Healthy111.png,0
Dataset/Healthy/Healthy1340.png,0
Dataset/Healthy/Healthy1623.png,0
Dataset/Healthy/Healthy399.png,0
Dataset/Healthy/Healthy1124.png,0
Dataset/Healthy/Healthy1233.png,0
Dataset/Healthy/Healthy413.png,0
Dataset/Healthy/Healthy1474.png,0
Dataset/Healthy/Healthy991.png,0
Dataset/Healthy/Healthy613.png,0
Dataset/Healthy/Healthy1270.png,0
Dataset/Healthy/Healthy1067.png,0
Dataset/Healthy/Healthy66.png,0
Dataset/Healthy/Healthy680.png,0
Dataset/Healthy/Healthy723.png,0
Dataset/Healthy/Healthy20.png,0
Dataset/Healthy/Healthy120.png,0
Dataset/Healthy/Healthy1127.png,0
Dataset/Healthy/Healthy1073.png,0
Dataset/Healthy/Healthy617.png,0
Dataset/Healthy/Healthy1380.png,0
Dataset/Healthy/Healthy1234.png,0
Dataset/Healthy/Healthy1103.png,0
Dataset/Healthy/Healthy811.png,0
Dataset/Healthy/Healthy1119.png,0
Dataset/Healthy/Healthy1253.png,0
Dataset/Healthy/Healthy296.png,0
Dataset/Healthy/Healthy83.png,0
Dataset/Healthy/Healthy707.png,0
Dataset/Healthy/Healthy1438.png,0
Dataset/Healthy/Healthy12.png,0
Dataset/Healthy/Healthy1316.png,0
Dataset/Healthy/Healthy1044.png,0
Dataset/Healthy/Healthy924.png,0
Dataset/Healthy/Healthy221.png,0
Dataset/Healthy/Healthy1631.png,0
Dataset/Healthy/Healthy973.png,0
Dataset/Healthy/Healthy1354.png,0
Dataset/Healthy/Healthy588.png,0
Dataset/Healthy/Healthy1583.png,0
Dataset/Healthy/Healthy652.png,0
Dataset/Healthy/Healthy1219.png,0
Dataset/Healthy/Healthy1260.png,0
Dataset/Healthy/Healthy753.png,0
Dataset/Healthy/Healthy631.png,0
Dataset/Healthy/Healthy415.png,0
Dataset/Healthy/Healthy830.png,0
Dataset/Healthy/Healthy1330.png,0
Dataset/Healthy/Healthy359.png,0
Dataset/Healthy/Healthy1072.png,0
Dataset/Healthy/Healthy997.png,0
Dataset/Healthy/Healthy1332.png,0
Dataset/Healthy/Healthy1337.png,0
Dataset/Healthy/Healthy447.png,0
Dataset/Healthy/Healthy1291.png,0
Dataset/Healthy/Healthy172.png,0
Dataset/Healthy/Healthy831.png,0
Dataset/Healthy/Healthy1393.png,0
Dataset/Healthy/Healthy46.png,0
Dataset/Healthy/Healthy1110.png,0
Dataset/Healthy/Healthy809.png,0
Dataset/Healthy/Healthy1560.png,0
Dataset/Healthy/Healthy149.png,0
Dataset/Healthy/Healthy470.png,0
Dataset/Healthy/Healthy578.png,0
Dataset/Healthy/Healthy1317.png,0
Dataset/Healthy/Healthy776.png,0
Dataset/Healthy/Healthy1007.png,0
Dataset/Healthy/Healthy450.png,0
Dataset/Healthy/Healthy1527.png,0
Dataset/Healthy/Healthy604.png,0
